[12:57:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.4 with Fabric Loader 0.16.10
[12:57:38] [main/INFO] (FabricLoader) Loading 55 mods:
	- actualhay 1.0.0
	- fabric-api 0.116.0+1.21.4
	- fabric-api-base 0.4.54+b47eab6b04
	- fabric-api-lookup-api-v1 1.6.86+b1caf1e904
	- fabric-biome-api-v1 15.0.6+b1c29d8e04
	- fabric-block-api-v1 1.0.31+7feeb73304
	- fabric-block-view-api-v2 1.0.19+7feeb73304
	- fabric-blockrenderlayer-v1 2.0.8+7feeb73304
	- fabric-client-gametest-api-v1 4.1.0+44a0820d04
	- fabric-client-tags-api-v1 1.1.29+20ea1e2304
	- fabric-command-api-v1 1.2.62+f71b366f04
	- fabric-command-api-v2 2.2.41+e496eb1504
	- fabric-commands-v0 0.2.79+df3654b304
	- fabric-content-registries-v0 9.1.17+7feeb73304
	- fabric-convention-tags-v1 2.1.15+7f945d5b04
	- fabric-convention-tags-v2 2.12.1+e359e31604
	- fabric-crash-report-info-v1 0.3.6+7feeb73304
	- fabric-data-attachment-api-v1 1.5.2+2d7e411e04
	- fabric-data-generation-api-v1 22.2.10+20ea1e2304
	- fabric-dimensions-v1 4.0.10+7feeb73304
	- fabric-entity-events-v1 2.0.13+1934821104
	- fabric-events-interaction-v0 4.0.3+a4eebcf004
	- fabric-game-rule-api-v1 1.0.63+7d48d43904
	- fabric-gametest-api-v1 2.0.24+7feeb73304
	- fabric-item-api-v1 11.2.0+42f2d2ba04
	- fabric-item-group-api-v1 4.2.0+fcb9601404
	- fabric-key-binding-api-v1 1.0.57+7d48d43904
	- fabric-keybindings-v0 0.2.55+df3654b304
	- fabric-lifecycle-events-v1 2.5.4+bf2a60eb04
	- fabric-loot-api-v2 3.0.36+3f89f5a504
	- fabric-loot-api-v3 1.0.24+203e6b2304
	- fabric-message-api-v1 6.0.25+7feeb73304
	- fabric-model-loading-api-v1 4.3.0+ae23723504
	- fabric-networking-api-v1 4.3.10+8998135104
	- fabric-object-builder-api-v1 18.0.11+7d48d43904
	- fabric-particles-v1 4.0.14+7feeb73304
	- fabric-recipe-api-v1 8.0.9+160b66fa04
	- fabric-registry-sync-v0 6.1.8+742bac2904
	- fabric-renderer-api-v1 5.0.3+50f0feb204
	- fabric-renderer-indigo 2.0.3+50f0feb204
	- fabric-rendering-data-attachment-v1 0.3.57+73761d2e04
	- fabric-rendering-fluids-v1 3.1.19+7feeb73304
	- fabric-rendering-v1 10.2.0+44a0820d04
	- fabric-resource-conditions-api-v1 5.0.13+203e6b2304
	- fabric-resource-loader-v0 3.0.14+e359e31604
	- fabric-screen-api-v1 2.0.38+7feeb73304
	- fabric-screen-handler-api-v1 1.3.115+7feeb73304
	- fabric-sound-api-v1 1.0.32+7feeb73304
	- fabric-tag-api-v1 1.0.5+7d48d43904
	- fabric-transfer-api-v1 5.4.9+efa825c904
	- fabric-transitive-access-wideners-v1 6.3.2+56e78b9b04
	- fabricloader 0.16.10
	- java 21
	- minecraft 1.21.4
	- mixinextras 0.4.1
[12:57:39] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/david/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/6a12aacc794f1078458433116e9ed42c1cc98096/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[12:57:39] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[12:57:39] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[12:57:40] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[12:57:41] [Datafixer Bootstrap/INFO] (Minecraft) 243 Datafixer optimizations took 362 milliseconds
[12:57:45] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:57:45] [Render thread/INFO] (Minecraft) Setting user: Player852
[12:57:45] [Render thread/INFO] (actualhay) Registering Mod Items for actualhay
[12:57:45] [Render thread/INFO] (actualhay) Registering Mod Blocks for actualhay
[12:57:45] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[12:57:46] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.3-snapshot
[12:57:47] [Render thread/INFO] (Minecraft) Reloading ResourceManager: vanilla, fabric, actualhay, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-gametest-api-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-tag-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader
[12:57:47] [Worker-Main-4/INFO] (Minecraft) Found unifont_all_no_pua-16.0.01.hex, loading
[12:57:47] [Worker-Main-1/INFO] (Minecraft) Found unifont_jp_patch-16.0.01.hex, loading
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:straw_block#'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:hay_carpet#'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:straw_carpet#'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_block#'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_slab#type=top,waterlogged=true'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_slab#type=top,waterlogged=false'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_slab#type=bottom,waterlogged=true'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_slab#type=bottom,waterlogged=false'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_slab#type=double,waterlogged=true'
[12:57:48] [Worker-Main-8/WARN] (Minecraft) Missing model for variant: 'actualhay:thatch_slab#type=double,waterlogged=false'
